Setting stack size to unlimited...
/var/lib/slurm/slurmd/job2480219/slurm_script: line 13: ulimit: max locked memory: cannot modify limit: Operation not permitted
real-time non-blocking time  (microseconds, -R) unlimited
core file size              (blocks, -c) 0
data seg size               (kbytes, -d) unlimited
scheduling priority                 (-e) 0
file size                   (blocks, -f) unlimited
pending signals                     (-i) 257064
max locked memory           (kbytes, -l) 8236024
max memory size             (kbytes, -m) 12582912
open files                          (-n) 1024
pipe size                (512 bytes, -p) 8
POSIX message queues         (bytes, -q) 819200
real-time priority                  (-r) 0
stack size                  (kbytes, -s) unlimited
cpu time                   (seconds, -t) unlimited
max user processes                  (-u) 257064
virtual memory              (kbytes, -v) unlimited
file locks                          (-x) unlimited

Running  script on a CPU  core
seed is  1

  0%|          | 0/100000 [00:00<?, ?it/s]
  0%|          | 1/100000 [00:15<434:28:15, 15.64s/it]
  1%|          | 510/100000 [00:15<35:56, 46.13it/s]  
  1%|          | 1019/100000 [00:15<14:56, 110.36it/s]
  1%|▏         | 1498/100000 [00:15<08:27, 194.04it/s]
  2%|▏         | 1977/100000 [00:16<05:18, 307.97it/s]
  2%|▏         | 2443/100000 [00:16<03:33, 456.04it/s]
  3%|▎         | 2900/100000 [00:16<02:29, 647.69it/s]
  3%|▎         | 3355/100000 [00:16<01:48, 888.03it/s]
  4%|▍         | 3831/100000 [00:16<01:19, 1203.84it/s]
  4%|▍         | 4287/100000 [00:16<01:01, 1551.38it/s]
  5%|▍         | 4741/100000 [00:16<00:49, 1935.15it/s]
  5%|▌         | 5193/100000 [00:16<00:40, 2332.85it/s]
  6%|▌         | 5643/100000 [00:16<00:34, 2722.73it/s]
  6%|▌         | 6092/100000 [00:16<00:30, 3074.05it/s]
  7%|▋         | 6541/100000 [00:17<00:27, 3392.94it/s]
  7%|▋         | 6992/100000 [00:17<00:25, 3664.86it/s]
  7%|▋         | 7440/100000 [00:17<00:23, 3871.19it/s]
  8%|▊         | 7899/100000 [00:17<00:22, 4061.72it/s]
  8%|▊         | 8350/100000 [00:17<00:22, 4153.88it/s]
  9%|▉         | 8797/100000 [00:17<00:21, 4207.98it/s]
  9%|▉         | 9245/100000 [00:17<00:21, 4284.73it/s]
 10%|▉         | 9701/100000 [00:17<00:20, 4360.79it/s]
 10%|█         | 10154/100000 [00:17<00:20, 4406.57it/s]
 11%|█         | 10603/100000 [00:17<00:20, 4418.30it/s]
 11%|█         | 11051/100000 [00:18<00:20, 4431.93it/s]
 12%|█▏        | 11508/100000 [00:18<00:19, 4470.62it/s]
 12%|█▏        | 11958/100000 [00:18<00:19, 4460.11it/s]
 12%|█▏        | 12406/100000 [00:18<00:19, 4446.03it/s]
 13%|█▎        | 12857/100000 [00:18<00:19, 4464.12it/s]
 13%|█▎        | 13305/100000 [00:18<00:19, 4466.32it/s]
 14%|█▍        | 13768/100000 [00:18<00:19, 4514.86it/s]
 14%|█▍        | 14224/100000 [00:18<00:18, 4526.51it/s]
 15%|█▍        | 14678/100000 [00:18<00:18, 4526.96it/s]
 15%|█▌        | 15131/100000 [00:18<00:18, 4489.16it/s]
 16%|█▌        | 15581/100000 [00:19<00:18, 4443.22it/s]
 16%|█▌        | 16043/100000 [00:19<00:18, 4493.12it/s]
 17%|█▋        | 16505/100000 [00:19<00:18, 4530.74it/s]
 17%|█▋        | 16963/100000 [00:19<00:18, 4545.31it/s]
 17%|█▋        | 17418/100000 [00:19<00:18, 4462.66it/s]
 18%|█▊        | 17868/100000 [00:19<00:18, 4473.04it/s]
 18%|█▊        | 18317/100000 [00:19<00:18, 4477.72it/s]
 19%|█▉        | 18765/100000 [00:19<00:18, 4471.10it/s]
 19%|█▉        | 19213/100000 [00:19<00:18, 4458.56it/s]
 20%|█▉        | 19660/100000 [00:20<00:18, 4461.76it/s]
 20%|██        | 20108/100000 [00:20<00:17, 4464.68it/s]
 21%|██        | 20557/100000 [00:20<00:17, 4468.12it/s]
 21%|██        | 21004/100000 [00:20<00:17, 4459.40it/s]
 21%|██▏       | 21450/100000 [00:20<00:17, 4415.42it/s]
 22%|██▏       | 21895/100000 [00:20<00:17, 4424.62it/s]
 22%|██▏       | 22340/100000 [00:20<00:17, 4430.91it/s]
 23%|██▎       | 22784/100000 [00:20<00:17, 4429.23it/s]
 23%|██▎       | 23232/100000 [00:20<00:17, 4443.72it/s]
 24%|██▎       | 23677/100000 [00:20<00:17, 4441.16it/s]
 24%|██▍       | 24122/100000 [00:21<00:17, 4398.49it/s]
 25%|██▍       | 24577/100000 [00:21<00:16, 4442.42it/s]
 25%|██▌       | 25022/100000 [00:21<00:18, 4051.09it/s]
 25%|██▌       | 25460/100000 [00:21<00:17, 4142.97it/s]
 26%|██▌       | 25897/100000 [00:21<00:17, 4205.37it/s]
 26%|██▋       | 26351/100000 [00:21<00:17, 4301.42it/s]
 27%|██▋       | 26794/100000 [00:21<00:16, 4335.83it/s]
 27%|██▋       | 27234/100000 [00:21<00:16, 4354.47it/s]
 28%|██▊       | 27673/100000 [00:21<00:16, 4363.67it/s]
 28%|██▊       | 28111/100000 [00:21<00:16, 4347.15it/s]
 29%|██▊       | 28552/100000 [00:22<00:16, 4364.39it/s]
 29%|██▉       | 28996/100000 [00:22<00:16, 4386.03it/s]
 29%|██▉       | 29442/100000 [00:22<00:16, 4407.98it/s]
 30%|██▉       | 29884/100000 [00:22<00:16, 4358.84it/s]
 30%|███       | 30323/100000 [00:22<00:15, 4366.95it/s]
 31%|███       | 30766/100000 [00:22<00:15, 4384.12it/s]
 31%|███       | 31205/100000 [00:22<00:15, 4377.17it/s]
 32%|███▏      | 31648/100000 [00:22<00:15, 4389.93it/s]
 32%|███▏      | 32104/100000 [00:22<00:15, 4440.53it/s]
 33%|███▎      | 32554/100000 [00:22<00:15, 4455.13it/s]
 33%|███▎      | 33004/100000 [00:23<00:14, 4467.58it/s]
 33%|███▎      | 33456/100000 [00:23<00:14, 4483.16it/s]
 34%|███▍      | 33905/100000 [00:23<00:14, 4438.22it/s]
 34%|███▍      | 34349/100000 [00:23<00:14, 4406.68it/s]
 35%|███▍      | 34794/100000 [00:23<00:14, 4415.81it/s]
 35%|███▌      | 35250/100000 [00:23<00:14, 4455.48it/s]
 36%|███▌      | 35696/100000 [00:23<00:14, 4455.78it/s]
 36%|███▌      | 36147/100000 [00:23<00:14, 4471.87it/s]
 37%|███▋      | 36598/100000 [00:23<00:14, 4482.26it/s]
 37%|███▋      | 37047/100000 [00:23<00:14, 4424.77it/s]
 38%|███▊      | 37509/100000 [00:24<00:13, 4480.02it/s]
 38%|███▊      | 37958/100000 [00:24<00:13, 4450.73it/s]
 38%|███▊      | 38404/100000 [00:24<00:13, 4443.55it/s]
 39%|███▉      | 38849/100000 [00:24<00:13, 4438.82it/s]
 39%|███▉      | 39293/100000 [00:24<00:13, 4422.43it/s]
 40%|███▉      | 39739/100000 [00:24<00:13, 4429.64it/s]
 40%|████      | 40183/100000 [00:24<00:13, 4412.27it/s]
 41%|████      | 40625/100000 [00:24<00:13, 4413.83it/s]
 41%|████      | 41067/100000 [00:24<00:13, 4409.27it/s]
 42%|████▏     | 41532/100000 [00:24<00:13, 4480.66it/s]
 42%|████▏     | 41981/100000 [00:25<00:13, 4456.38it/s]
 42%|████▏     | 42427/100000 [00:25<00:12, 4436.00it/s]
 43%|████▎     | 42871/100000 [00:25<00:12, 4416.33it/s]
 43%|████▎     | 43327/100000 [00:25<00:12, 4455.49it/s]
 44%|████▍     | 43774/100000 [00:25<00:12, 4459.44it/s]
 44%|████▍     | 44222/100000 [00:25<00:12, 4463.98it/s]
 45%|████▍     | 44669/100000 [00:25<00:12, 4420.71it/s]
 45%|████▌     | 45118/100000 [00:25<00:12, 4440.99it/s]
 46%|████▌     | 45569/100000 [00:25<00:12, 4460.13it/s]
 46%|████▌     | 46016/100000 [00:25<00:12, 4439.47it/s]
 46%|████▋     | 46461/100000 [00:26<00:12, 4426.06it/s]
 47%|████▋     | 46904/100000 [00:26<00:12, 4369.76it/s]
 47%|████▋     | 47342/100000 [00:26<00:12, 4335.84it/s]
 48%|████▊     | 47791/100000 [00:26<00:11, 4377.46it/s]
 48%|████▊     | 48232/100000 [00:26<00:11, 4385.06it/s]
 49%|████▊     | 48672/100000 [00:26<00:11, 4385.99it/s]
 49%|████▉     | 49113/100000 [00:26<00:11, 4390.34it/s]
 50%|████▉     | 49557/100000 [00:26<00:11, 4404.37it/s]
 50%|█████     | 50001/100000 [00:26<00:12, 4097.84it/s]
 50%|█████     | 50442/100000 [00:27<00:11, 4183.26it/s]
 51%|█████     | 50870/100000 [00:27<00:11, 4208.48it/s]
 51%|█████▏    | 51310/100000 [00:27<00:11, 4263.31it/s]
 52%|█████▏    | 51744/100000 [00:27<00:11, 4282.07it/s]
 52%|█████▏    | 52190/100000 [00:27<00:11, 4333.88it/s]
 53%|█████▎    | 52625/100000 [00:27<00:10, 4332.74it/s]
 53%|█████▎    | 53068/100000 [00:27<00:10, 4359.22it/s]
 54%|█████▎    | 53511/100000 [00:27<00:10, 4377.52it/s]
 54%|█████▍    | 53956/100000 [00:27<00:10, 4395.09it/s]
